id,jun,jul,ago,set,out,nov,dez,jan
20927,6705.0,0.0,4974.0,9723.0,8373.0,5184.0,7644.0,3861.0
26364,1320.0,84.0,84.0,0.0,84.0,0.0,1010.0,0.0
37265,1639.0,1537.0,900.0,297.0,0.0,1386.0,2692.0,3720.0
82094,0.0,0.0,0.0,0.0,0.0,0.0,1125.0,1935.0
83547,0.0,0.0,85000.0,55000.0,150000.0,145000.0,155000.0,155000.0
96939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98997,250.0,0.0,3000.0,3750.0,7500.0,5750.0,5270.0,1550.0
107706,750.0,0.0,0.0,0.0,0.0,3480.0,12372.0,13850.0
108658,0.0,0.0,0.0,0.0,0.0,600.0,6600.0,1200.0
121657,200.0,0.0,2800.0,1200.0,1600.0,3500.0,9700.0,17500.0
122414,0.0,0.0,0.0,0.0,0.0,968.0,5300.0,9890.0
122504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125064,0.0,576.0,0.0,300.0,4500.0,3600.0,3670.0,5060.0
130736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136432,300.0,0.0,2700.0,3000.0,9000.0,7800.0,15550.0,14350.0
143522,1404.0,1521.0,1989.0,1027.0,520.0,881.0,0.0,900.0
159402,620.0,0.0,609.0,522.0,0.0,630.0,1560.0,2070.0
160898,70.0,0.0,960.0,240.0,0.0,2070.0,2710.0,4370.0
172391,0.0,0.0,0.0,260.0,0.0,370.0,0.0,1000.0
173810,0.0,0.0,0.0,0.0,0.0,0.0,24158.0,30949.0
183433,500.0,0.0,3500.0,1000.0,0.0,2750.0,4500.0,7250.0
210334,195.0,0.0,400.0,0.0,0.0,980.0,2000.0,400.0
214889,0.0,0.0,0.0,660.0,2310.0,0.0,4320.0,8180.0
219669,260.0,0.0,3380.0,780.0,0.0,5720.0,5980.0,8060.0
232516,242.0,0.0,3290.0,870.0,0.0,600.0,4390.0,10662.0
241856,933.0,0.0,0.0,0.0,0.0,0.0,2690.0,5066.0
246909,197.0,0.0,2756.0,633.0,0.0,643.0,4539.0,5651.0
247704,300.0,1615.0,600.0,100.0,0.0,0.0,1700.0,438.0
251307,4150.0,290.0,580.0,500.0,1250.0,3900.0,7100.0,17640.0
254529,0.0,0.0,0.0,0.0,0.0,0.0,7000.0,1750.0
271040,360.0,0.0,4320.0,4580.0,0.0,0.0,7300.0,2000.0
279586,350.0,1170.0,1250.0,2250.0,7500.0,6500.0,6489.0,10150.0
280647,270.0,920.0,750.0,0.0,0.0,1150.0,3453.0,2560.0
284743,964.0,0.0,7266.0,2068.0,0.0,4214.0,9433.0,17013.0
291437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310211,105.0,0.0,1575.0,315.0,0.0,1492.0,2004.0,2256.0
317816,0.0,328.0,0.0,0.0,0.0,1770.0,4650.0,2300.0
317817,0.0,0.0,0.0,51.0,0.0,150.0,3210.0,3950.0
320985,0.0,0.0,0.0,0.0,0.0,4300.0,8400.0,9000.0
333619,960.0,1522.0,796.0,1379.0,1620.0,1775.0,2262.0,4550.0
344879,698.0,0.0,995.0,1740.0,0.0,2094.0,5902.0,11291.0
346042,159.0,0.0,0.0,0.0,0.0,0.0,4499.0,6591.0
346066,0.0,0.0,0.0,0.0,0.0,249.0,4868.0,10263.0
355087,0.0,0.0,1060.0,600.0,0.0,936.0,2674.0,4324.0
356594,0.0,0.0,150.0,600.0,4500.0,4700.0,9380.0,13060.0
374728,2250.0,4000.0,0.0,2000.0,0.0,0.0,3300.0,3250.0
377277,240.0,0.0,980.0,240.0,0.0,800.0,4600.0,8960.0
381175,4800.0,0.0,1600.0,13600.0,31000.0,30000.0,16000.0,19100.0
382920,1600.0,0.0,1200.0,7500.0,29700.0,28000.0,42200.0,40700.0
382936,800.0,0.0,800.0,3600.0,5200.0,12400.0,24100.0,25000.0
405208,239.0,199.0,0.0,0.0,0.0,0.0,0.0,2151.0
407005,462.0,924.0,1092.0,1260.0,1302.0,1744.0,2966.0,8551.0
407012,0.0,907.0,1539.0,2376.0,1485.0,2970.0,1485.0,0.0
417356,0.0,0.0,0.0,600.0,0.0,240.0,1560.0,0.0
459886,7240.0,440.0,3440.0,7920.0,13850.0,15130.0,8250.0,10100.0
459941,660.0,0.0,0.0,1000.0,15030.0,1620.0,7310.0,22830.0
482455,0.0,1830.0,2862.0,6312.0,8418.0,5550.0,7320.0,9000.0
483460,0.0,0.0,0.0,0.0,0.0,0.0,30780.0,48510.0
501380,0.0,0.0,0.0,0.0,11750.0,4700.0,20650.0,19250.0
502266,200.0,0.0,2600.0,3200.0,6000.0,5400.0,3200.0,3200.0
506128,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,8700.0
529985,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0
530667,1630.0,2254.0,2156.0,118.0,41.0,2395.0,3205.0,3541.0
557553,2314.0,4140.0,3020.0,2548.0,4015.0,4518.0,5895.0,9800.0
606098,0.0,0.0,0.0,0.0,0.0,0.0,2600.0,43100.0
638306,1400.0,1900.0,550.0,2200.0,3315.0,3225.0,5580.0,7860.0
678519,780.0,600.0,0.0,550.0,1335.0,1705.0,4920.0,8860.0
690060,320.0,960.0,0.0,0.0,0.0,1480.0,4435.0,5535.0
693457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4252.0
699497,0.0,0.0,0.0,0.0,0.0,0.0,6642.0,6846.0
711031,0.0,0.0,0.0,0.0,0.0,440.0,1879.0,10345.0
711032,0.0,0.0,0.0,0.0,0.0,2640.0,5776.0,9130.0
714035,0.0,0.0,0.0,0.0,0.0,0.0,1205.0,2352.0
717432,0.0,0.0,0.0,0.0,0.0,0.0,7296.0,8853.0
748321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757679,0.0,0.0,0.0,0.0,0.0,5950.0,3106.0,3579.0
760663,0.0,0.0,0.0,0.0,0.0,680.0,1480.0,2920.0
763478,10290.0,720.0,2760.0,3040.0,2340.0,3815.0,4321.0,7027.0
766984,0.0,0.0,0.0,0.0,0.0,6290.0,17110.0,42580.0
769533,0.0,0.0,0.0,0.0,0.0,0.0,591.0,2167.0
770390,0.0,0.0,0.0,0.0,0.0,0.0,6304.0,695.0
775767,1000.0,400.0,200.0,0.0,0.0,0.0,9150.0,9020.0
778447,0.0,0.0,0.0,0.0,0.0,0.0,1456.0,10899.0
780520,149.0,0.0,0.0,2100.0,560.0,1960.0,8626.0,4264.0
780550,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785879,0.0,0.0,0.0,0.0,0.0,500.0,4679.0,9962.0
789567,125.0,0.0,1875.0,625.0,3875.0,2446.0,2661.0,119.0
791864,0.0,0.0,0.0,0.0,0.0,1617.0,3070.0,192.0
803872,826.0,295.0,1475.0,885.0,0.0,0.0,0.0,595.0
810085,783.0,134.0,504.0,1626.0,3035.0,1901.0,1852.0,5245.0
831530,0.0,545.0,945.0,2772.0,3069.0,2970.0,3031.0,9978.0
840872,500.0,0.0,3500.0,3800.0,0.0,5750.0,10840.0,11800.0
843764,0.0,0.0,0.0,0.0,0.0,1816.0,1696.0,0.0
845018,1161.0,849.0,1087.0,0.0,0.0,0.0,1192.0,4060.0
849141,0.0,0.0,0.0,0.0,0.0,0.0,3874.0,1007.0
858163,0.0,0.0,0.0,0.0,0.0,0.0,2994.0,19995.0
858631,2748.0,1589.0,2241.0,4384.0,2232.0,7373.0,8722.0,11936.0
914290,432.0,1008.0,380.0,830.0,1050.0,1350.0,3139.0,1320.0
916563,0.0,0.0,1560.0,420.0,0.0,1860.0,540.0,7800.0
919272,0.0,0.0,0.0,0.0,0.0,0.0,2100.0,4420.0
919816,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
921513,0.0,0.0,0.0,0.0,0.0,8100.0,9600.0,20150.0
932491,2900.0,2038.0,0.0,2143.0,129.0,2645.0,1560.0,0.0
942411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
942481,530.0,0.0,6890.0,1800.0,0.0,10440.0,14574.0,30146.0
943053,400.0,0.0,4780.0,1200.0,10920.0,12650.0,6050.0,0.0
944722,0.0,0.0,0.0,0.0,0.0,710.0,1240.0,1920.0
948077,19694.0,24435.0,23140.0,17090.0,12605.0,16101.0,11162.0,8775.0
950857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184.0
951984,0.0,0.0,0.0,0.0,0.0,391.0,5522.0,6241.0
953579,0.0,0.0,2340.0,6030.0,1820.0,170.0,7950.0,9500.0
959701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22000.0
982402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
987769,0.0,690.0,3910.0,460.0,0.0,460.0,4860.0,6650.0
996365,0.0,0.0,0.0,0.0,0.0,0.0,2750.0,4520.0
1013996,2130.0,340.0,510.0,2700.0,4450.0,6770.0,1400.0,1170.0
1015554,0.0,0.0,0.0,0.0,0.0,2150.0,16200.0,11750.0
1021209,1780.0,0.0,480.0,350.0,105.0,3360.0,3080.0,0.0
1032441,3860.0,2932.0,1080.0,1459.0,960.0,11800.0,13076.0,0.0
1062103,80.0,1230.0,2340.0,3260.0,3720.0,3150.0,4545.0,5280.0
1062162,49.0,0.0,45.0,145.0,285.0,280.0,865.0,1025.0
1084324,800.0,0.0,10400.0,2400.0,0.0,2400.0,0.0,0.0
1092957,0.0,0.0,0.0,0.0,0.0,0.0,900.0,7200.0
1125155,220.0,0.0,180.0,4500.0,1080.0,5710.0,9980.0,12957.0
1170893,199.0,0.0,285.0,744.0,0.0,1803.0,4787.0,5271.0
1176885,0.0,0.0,0.0,1120.0,16796.0,1172.0,4619.0,0.0
1273100,360.0,0.0,2040.0,600.0,1200.0,2040.0,7690.0,3130.0
1335262,1219.0,1054.0,1391.0,1593.0,2651.0,2940.0,1528.0,0.0
1339479,0.0,0.0,154.0,0.0,0.0,0.0,6460.0,8366.0
1340681,0.0,0.0,0.0,0.0,0.0,1700.0,3200.0,0.0
1436323,0.0,0.0,0.0,0.0,0.0,3521.0,0.0,0.0
1528046,0.0,0.0,0.0,0.0,0.0,2506.0,716.0,716.0
1562295,0.0,0.0,0.0,0.0,1992.0,2712.0,10007.0,15785.0
1564315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1572098,0.0,0.0,0.0,0.0,0.0,0.0,3905.0,9276.0
1591239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8800.0
1594006,0.0,0.0,0.0,0.0,0.0,0.0,255.0,0.0
1602355,200.0,50.0,250.0,250.0,1550.0,100.0,2080.0,2280.0
1625381,0.0,0.0,0.0,3630.0,0.0,0.0,8040.0,10980.0
1646016,0.0,0.0,0.0,0.0,0.0,0.0,2800.0,4500.0
1678374,0.0,0.0,0.0,0.0,0.0,3150.0,1400.0,1050.0
1682132,0.0,1588.0,2016.0,950.0,220.0,2816.0,6794.0,11650.0
1687703,8580.0,0.0,0.0,2250.0,1920.0,5940.0,12600.0,21750.0
1727343,0.0,189.0,1701.0,189.0,0.0,0.0,3605.0,0.0
1737314,0.0,0.0,0.0,0.0,0.0,0.0,19855.0,11913.0
1745409,0.0,0.0,0.0,0.0,0.0,600.0,2100.0,4500.0
1755539,450.0,1440.0,1683.0,2932.0,2930.0,2560.0,3667.0,2549.0
1801919,0.0,0.0,0.0,0.0,0.0,8060.0,0.0,0.0
1805848,1355.0,0.0,2400.0,540.0,0.0,920.0,5330.0,9739.0
1812086,0.0,0.0,0.0,0.0,0.0,250.0,1500.0,2000.0
1823080,0.0,2070.0,706.0,0.0,0.0,1500.0,7938.0,12554.0
1824344,664.0,0.0,0.0,2324.0,1992.0,3720.0,5216.0,7542.0
1830012,0.0,0.0,0.0,1448.0,21986.0,12123.0,5698.0,9307.0
1836948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5850.0
1847190,31200.0,20400.0,22800.0,20400.0,19200.0,25200.0,7200.0,8400.0
1847881,0.0,0.0,7700.0,3500.0,21000.0,4900.0,2100.0,700.0
1849921,0.0,0.0,0.0,0.0,0.0,10600.0,25070.0,0.0
1854554,6900.0,0.0,0.0,0.0,0.0,6600.0,10300.0,17200.0
1860192,992.0,1984.0,2920.0,516.0,2640.0,4072.0,8504.0,14372.0
1913105,6240.0,0.0,11560.0,7480.0,17160.0,8950.0,21180.0,21300.0
1921170,500.0,0.0,7000.0,2000.0,0.0,5840.0,7385.0,9860.0
1928647,1600.0,0.0,0.0,0.0,0.0,915.0,1990.0,3575.0
1940611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1270.0
1940715,550.0,0.0,5850.0,3150.0,0.0,0.0,12470.0,19640.0
1983782,240.0,320.0,1120.0,480.0,720.0,0.0,2800.0,5200.0
1997030,794.0,397.0,7146.0,5744.0,10770.0,10411.0,5744.0,7539.0
2008726,0.0,0.0,0.0,0.0,0.0,420.0,3090.0,8840.0
2016735,0.0,0.0,0.0,0.0,0.0,6000.0,9000.0,3600.0
2017031,190.0,0.0,2470.0,380.0,5930.0,1330.0,13620.0,16580.0
2030608,0.0,0.0,0.0,0.0,0.0,0.0,1312.0,3279.0
2036178,50.0,0.0,650.0,650.0,200.0,650.0,1225.0,1505.0
2041894,0.0,0.0,80.0,0.0,0.0,0.0,800.0,0.0
2042562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0
2042889,0.0,0.0,0.0,0.0,0.0,0.0,800.0,1500.0
2046194,0.0,0.0,0.0,0.0,0.0,1650.0,1050.0,0.0
2048871,3000.0,2400.0,2200.0,2000.0,3000.0,4800.0,6010.0,5150.0
2049527,611.0,534.0,1335.0,1632.0,2769.0,1944.0,3845.0,4221.0
2058259,1000.0,0.0,0.0,0.0,6360.0,2880.0,7780.0,12280.0
2061157,1872.0,1533.0,657.0,3285.0,5256.0,6720.0,12770.0,0.0
2061477,0.0,0.0,0.0,0.0,0.0,0.0,6400.0,20700.0
2064487,0.0,0.0,0.0,0.0,0.0,0.0,4600.0,12780.0
2067877,3060.0,3420.0,1360.0,4986.0,2650.0,4460.0,15190.0,13190.0
2083416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2086298,150.0,0.0,1950.0,2700.0,150.0,0.0,2160.0,0.0
2086817,0.0,0.0,0.0,0.0,0.0,0.0,16487.0,27669.0
2103758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2104066,0.0,445.0,2283.0,2038.0,2464.0,1849.0,3292.0,2011.0
2105092,0.0,0.0,0.0,0.0,0.0,400.0,4190.0,7510.0
2110006,1644.0,1683.0,1881.0,2273.0,3074.0,2461.0,5220.0,7500.0
2110106,0.0,0.0,0.0,0.0,0.0,320.0,5450.0,13420.0
2114811,0.0,0.0,0.0,0.0,0.0,0.0,10500.0,15400.0
2116834,350.0,0.0,2800.0,1200.0,0.0,1700.0,9650.0,20850.0
2121308,0.0,0.0,0.0,0.0,0.0,0.0,9895.0,14413.0
2125861,0.0,178.0,1869.0,267.0,0.0,1420.0,4279.0,6269.0
2128244,475.0,1235.0,693.0,952.0,2973.0,2829.0,2731.0,4240.0
2128248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13250.0
2133659,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
2137779,385.0,195.0,0.0,2610.0,8490.0,5890.0,9490.0,8320.0
2139954,180.0,0.0,2340.0,1150.0,4140.0,3220.0,500.0,9110.0
2143919,347.0,0.0,4862.0,1116.0,0.0,1140.0,381.0,0.0
2147719,0.0,0.0,0.0,0.0,0.0,0.0,37000.0,83250.0
2152951,0.0,0.0,0.0,760.0,11396.0,796.0,16808.0,19043.0
2158008,0.0,0.0,0.0,0.0,0.0,0.0,11283.0,27922.0
2159840,500.0,485.0,1595.0,125.0,0.0,2302.0,6159.0,9041.0
2160618,0.0,0.0,0.0,0.0,0.0,1400.0,5200.0,7750.0
2168594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6192.0
2170023,0.0,0.0,0.0,0.0,0.0,2000.0,16000.0,5000.0
2174158,850.0,8500.0,3400.0,5100.0,25500.0,20700.0,27350.0,36980.0
2177053,0.0,1200.0,1200.0,0.0,0.0,300.0,5900.0,2400.0
2177772,0.0,1200.0,1200.0,0.0,0.0,1800.0,5100.0,1900.0
2201377,0.0,1920.0,280.0,1760.0,2610.0,8370.0,10230.0,12740.0
2202427,0.0,0.0,0.0,0.0,0.0,0.0,2860.0,4015.0
2203552,0.0,0.0,10000.0,0.0,0.0,25000.0,58600.0,90900.0
2213850,0.0,0.0,0.0,0.0,0.0,550.0,8150.0,18315.0
2214217,3370.0,5800.0,5950.0,5060.0,4530.0,6700.0,8860.0,9530.0
2220700,0.0,0.0,0.0,0.0,0.0,0.0,8000.0,12800.0
2220886,480.0,0.0,0.0,1500.0,2750.0,7000.0,12320.0,16450.0
2223263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2314313,210.0,0.0,2730.0,2730.0,0.0,1890.0,2390.0,4822.0
2353434,188.0,0.0,564.0,1128.0,1410.0,2632.0,5880.0,6485.0
2359601,0.0,0.0,199.0,597.0,0.0,749.0,3708.0,11030.0
2372183,297.0,129.0,0.0,0.0,2250.0,1950.0,3805.0,7900.0
2373578,2000.0,0.0,0.0,400.0,1400.0,0.0,3920.0,6800.0
2378346,0.0,0.0,0.0,0.0,0.0,0.0,2000.0,0.0
2383686,0.0,0.0,160.0,0.0,0.0,880.0,1360.0,2590.0
2385153,434.0,0.0,2132.0,1722.0,1804.0,1074.0,700.0,0.0
2389677,0.0,0.0,1820.0,420.0,0.0,1680.0,1560.0,5120.0
2389792,0.0,0.0,2210.0,2720.0,5100.0,4590.0,3970.0,3280.0
2390759,150.0,150.0,1350.0,750.0,4650.0,2850.0,0.0,1650.0
2393804,3900.0,1820.0,1300.0,0.0,4660.0,6890.0,9280.0,10176.0
2399397,0.0,0.0,1120.0,1280.0,720.0,2240.0,2580.0,3900.0
2399493,0.0,0.0,0.0,200.0,900.0,230.0,1150.0,2452.0
4045576,0.0,0.0,0.0,0.0,0.0,0.0,190.0,190.0
4047547,1450.0,4980.0,4010.0,5340.0,7380.0,10500.0,4680.0,12503.0
4057306,210.0,0.0,2730.0,900.0,0.0,2500.0,6140.0,10200.0
4059628,0.0,0.0,650.0,8450.0,0.0,594.0,2450.0,6385.0
4075739,0.0,0.0,0.0,1400.0,1120.0,1800.0,3740.0,10990.0
4097440,0.0,0.0,0.0,0.0,0.0,0.0,22500.0,27200.0
4105310,0.0,0.0,0.0,0.0,0.0,3850.0,9450.0,8320.0
4108729,0.0,2550.0,0.0,0.0,180.0,0.0,8730.0,1400.0
4122016,42.0,798.0,42.0,924.0,210.0,0.0,1333.0,1690.0
4132628,828.0,414.0,7038.0,3598.0,12420.0,12006.0,20400.0,27100.0
4139727,0.0,0.0,0.0,0.0,0.0,0.0,900.0,6450.0
4140705,340.0,640.0,50.0,1160.0,1487.0,2059.0,3350.0,5490.0
4148993,4392.0,2960.0,3700.0,4070.0,11470.0,7770.0,8785.0,11375.0
4160764,0.0,0.0,0.0,0.0,0.0,0.0,3750.0,9700.0
4234722,0.0,0.0,0.0,0.0,0.0,575.0,5540.0,7330.0
4243873,322.0,1013.0,1770.0,1651.0,0.0,1873.0,3018.0,7626.0
